nom_person;age;wage;contract_year;id_team;;;;
Duncan Robinson;26;1030062;2021;MIA;;;;
Dwayne Bacon;25;1751429;2022;ORL;;;;
Dwight Howard;35;2564753;2021;PHI;;;;
Dwight Powell ;29;11080125;2023;DAL;;;;
Dylan Windler ;24;2137480;2023;CLE;;;;
Ed Davis;31;4886175;2021;NYK;;;;
Edmond Sumner;25;2080000;2022;IND;;;;
Edrice Adebayo ;23;2966760;2021;MIA;;;;
Elfrid Payton;26;4767000;2021;NYK;;;;
Elijah Hughes;22;1208146;2022;UTA;;;;
Enes Kanter;28;4886175;2021;POR;;;;
Eric Bledsoe ;31;17500000;2023;NOLA;;;;
Eric Gordon ;32;18893589;2024;HOU;;;;
Eric Paschall;24;1399637;2022;GSW;;;;
E'Twaun Moore;31;2331593;2021;PHO;;;;
Evan Fournier;28;17000000;2021;ORL;;;;
Facundo Campazzo;29;3200000;2022;DEN;;;;
Frank Ntilikina ;22;4672305;2021;NYK;;;;
Fred VanVleet;26;21250000;2024;TOR;;;;
Furkan Korkmaz ;23;1691680;2021;PHI;;;;
Garrett Temple;34;4767000;2021;CHI;;;;
Gary Clark;26;2050000;2022;ORL;;;;
Gary Harris;26;21000000;2022;DEN;;;;
Gary Trent Jr.;21;1306392;2021;POR;;;;
George Hill;34;9590602;2022;OKC;;;;
Georges Niang;27;1658337;2021;UTA;;;;
Giannis Antetokounmpo ;26;45640165;2026;MIL;;;;
Glenn Robinson III;27;2028594;2021;SAC;;;;
Goga Bitadze ;21;2957560;2023;IND;;;;
Goran Dragic;34;18000000;2022;MIA;;;;
Gordon Hayward;30;30000000;2024;CHO;;;;
Gorgui Dieng;30;15700000;2021;MEM;;;;
Grant Williams;22;2498800;2023;BOS;;;;
Grayson Allen;25;1762260;2022;MEM;;;;
Hamidou Diallo;22;1306392;2021;OKC;;;;
Harrison Barnes;28;21250000;2023;SAC;;;;
Harry Giles;22;1678854;2021;POR;;;;
Hassan Whiteside;31;2320044;2021;SAC;;;;
Ignas Brazdeikis;22;1208146;2022;NYK;;;;
Immanuel Quickley;21;2158080;2024;NYK;;;;
Isaac Bonga;21;1360238;2021;WAS;;;;
Isaac Okoro;19;6560820;2024;CLE;;;;
Isaiah Hartenstein;22;1691680;2022;DEN;;;;
Isaiah Joe;21;1399637;2023;PHI;;;;
Isaiah Roby;22;1600201;2023;OKC;;;;
Isaiah Stewart;19;3199080;2024;DET;;;;
Ishmael Smith;32;6000000;2021;WAS;;;;
Ivica Zubac;23;7000000;2023;LAC;;;;
J.J. Redick;36;13250000;2021;NOLA;;;;
Ja Morant;21;9166800;2023;MEM;;;;
Jabari Parker;25;6500000;2021;SAC;;;;
Jaden McDaniels;20;2014020;2024;MIN;;;;
Jae Crowder;30;9720900;2023;PHO;;;;
Jae?Sean Tate;25;1481839;2023;HOU;;;;
Jahlil Okafor;25;2006445;2022;DET;;;;
Jahmi'us Ramsey;19;1433534;2023;SAC;;;;
JaKarr Sampson;27;1882867;2021;IND;;;;
Jake Layman;26;3761085;2022;MIN;;;;
Jakob Poeltl;25;8750000;2023;SAS;;;;
Jalen Brunson ;24;1528193;2022;DAL;;;;
Jalen Lecque ;20;1399637;2023;IND;;;;
Jalen McDaniels;22;1532398;2023;CHO;;;;
Jamal Murray;23;31650600;2025;DEN;;;;
James Ennis III;30;3300000;2021;ORL;;;;
James Harden;31;42782880;2023;BKN;;;;
James Johnson;33;14431700;2021;DAL;;;;
James Wiseman;19;8948520;2024;GSW;;;;
JaMychal Green;30;7379754;2022;DEN;;;;
Jared Dudley ;35;2564753;2021;LAL;;;;
Jaren Jackson Jr. ;21;7320110;2022;MEM;;;;
Jarred Vanderbilt;21;1306392;2021;MIN;;;;
Jarrett Allen;22;2508646;2021;CLE;;;;
Jarrett Culver;21;6104360;2023;MIN;;;;
JaVale McGee;32;4100000;2021;CLE;;;;
Jaxson Hayes;20;5105160;2023;NOLA;;;;
Jaylen Brown;24;26583334;2024;BOS;;;;
Jaylen Nowell;21;1175151;2023;MIN;;;;
Jayson Tatum ;22;32600118;2026;BOS;;;;
Jeff Green;34;2564753;2021;BKN;;;;
Jeff Teague ;32;2564753;2021;BOS;;;;
Jerami Grant;26;20002500;2023;DET;;;;
Jeremy Lamb ;28;10500000;2022;IND;;;;
Jerome Robinson;23;3450480;2021;WAS;;;;
Jevon Carter;25;3833333;2023;PHO;;;;
Jimmy Butler ;31;35197650;2023;MIA;;;;
Joe Harris;29;18750000;2024;BKN;;;;
Joe Ingles ;33;13036364;2022;UTA;;;;
Joel Embiid ;26;29542010;2023;PHI;;;;
John Collins;23;2764966;2021;ATL;;;;
John Konchar;24;2250000;2024;MEM;;;;
John Wall ;30;42782880;2023;HOU;;;;
Jonas Valanciunas ;28;15000000;2022;MEM;;;;
Jonathan Isaac ;23;17400000;2025;ORL;;;;
Jontay Porter ;21;1950000;2023;MEM;;;;
Jordan Clarkson;28;12880000;2024;UTA;;;;
Jordan Nwora;22;1208146;2022;MIL;;;;
Jordan Poole;21;2063160;2023;GSW;;;;
Josh Green;20;2887140;2024;DAL;;;;
Josh Hart;25;2118750;2021;NOLA;;;;
Josh Jackson;23;4886175;2022;DET;;;;
Josh Okogie;22;2857586;2022;MIN;;;;
Josh Richardson ;27;10491264;2022;DAL;;;;
Jrue Holiday;30;25200000;2022;MIL;;;;
Juan Hernangomez;25;7012440;2023;MIN;;;;
Julius Randle;26;20700000;2022;NYK;;;;
Justin Holiday;31;6006420;2023;IND;;;;
Justin Jackson;25;2669033;2021;OKC;;;;
Justin James;23;1399637;2022;SAC;;;;
Justise Winslow ;24;13000000;2022;MEM;;;;
Jusuf Nurkic ;26;12000000;2022;POR;;;;
Juwan Morgan ;23;1132018;2021;UTA;;;;
Karl-Anthony Towns ;25;31650600;2024;MIN;;;;
Kawhi Leonard;29;34379100;2022;LAC;;;;
Kelan Martin;25;1573645;20201;IND;;;;
Keldon Johnson;21;2048120;2023;SAS;;;;
Kelly Olynyk;29;12500000;2021;MIA;;;;
Kelly Oubre Jr.;25;15000000;2021;GSW;;;;
Kemba Walker ;30;35197650;2024;BOS;;;;
Kendrick Nunn;25;1028483;2021;MIA;;;;
Kenrich Williams;26;2000000;2023;OKC;;;;
Kent Bazemore;31;2320044;2021;GSW;;;;
Kentavious Caldwell-Pope;27;13038862;2023;LAL;;;;
Kenyon Martin Jr.;20;1399637;2024;HOU;;;;
Kevin Durant;32;41063925;2023;BKN;;;;
Kevin Huerter;22;2975629;2022;ATL;;;;
Kevin Knox;21;4638675;2022;NYK;;;;
Kevin Love ;32;30100543;2023;CLE;;;;
Kevin Porter Jr.;20;1597187;2023;CLE;;;;
Kevon Looney;24;4821429;2022;GSW;;;;
Khem Birch;28;3000000;2021;ORL;;;;
Khris Middleton;29;35500000;2024;MIL;;;;
Killian Hayes ;19;5439900;2024;DET;;;;
Kira Lewis Jr.;19;3731220;2024;NOLA;;;;
Klay Thompson ;30;37980720;2024;GSW;;;;
Kris Dunn ;26;5000000;2022;ATL;;;;
Kristaps Porzingis ;25;31650600;2024;DAL;;;;
Kyle Anderson;27;9289075;2022;MEM;;;;
Kyle Kuzma;25;13000000;2024;LAL;;;;
Kyle Lowry;34;30500000;2021;TOR;;;;
Kyrie Irving ;28;34122650;2023;BKN;;;;
KZ Okpala;21;1399637;2022;MIA;;;;
LaMarcus Aldridge;35;25000000;2021;SAS;;;;
LaMelo Ball;19;8035860;2024;CHO;;;;
Landry Shamet;23;2389286;2022;BKN;;;;
Langston Galloway;29;2028594;2021;PHO;;;;
Larry Nance Jr.;28;11200000;2023;CLE;;;;
Lauri Markkanen;23;5097417;2021;CHI;;;;
LeBron James;36;42827766;2023;LAL;;;;
Lonnie Walker IV;22;3114384;2022;SAS;;;;
Lonzo Ball ;23;8367906;2021;NOLA;;;;
Louis Williams ;34;8000000;2021;LAC;;;;
Luguentz Dort;21;1346733;2023;OKC;;;;
Luka Doncic;21;8116938;2022;DAL;;;;
Luka Samanic;21;2824440;2023;SAS;;;;
Luke Kennard;24;13745455;2025;LAC;;;;
Luke Kornet;25;2250000;2021;CHI;;;;
Malachi Flynn;22;1999320;2024;TOR;;;;
Malcolm Brogdon;28;21250000;2023;IND;;;;
Malik Beasley;24;15000000;20204;MIN;;;;
Malik Monk;22;3931512;2021;CHO;;;;
Marc Gasol;35;2628872;2022;LAL;;;;
Marcus Morris Sr.;31;16000000;2024;LAC;;;;
Marcus Smart;26;12999975;2022;BOS;;;;
Markelle Fultz ;22;16666667;2024;ORL;;;;
Markieff Morris;31;2331593;2021;LAL;;;;
Marquese Chriss ;23;1239236;2021;GSW;;;;
Marvin Bagley III;21;12724946;2022;SAC;;;;
Mason Plumlee;30;8220833;2023;DET;;;;
Matisse Thybulle;23;2711200;2023;PHI;;;;
Matt Thomas;26;1399637;2022;TOR;;;;
Matthew Dellavedova ;30;2174318;2021;CLE;;;;
Maurice Harkless;27;3623000;2021;MIA;;;;
Maxi Kleber ;28;8900000;2023;DAL;;;;
Meyers Leonard ;28;9400000;2022;MIA;;;;
Mfiondu Kabengele;23;2026440;2021;LAC;;;;
Michael Carter-Williams ;29;3000000;2022;ORL;;;;
Michael Porter Jr. ;22;3773274;2022;DEN;;;;
Mikal Bridges;24;4407671;2022;PHO;;;;
Mike Conley;33;30521116;2021;UTA;;;;
Mike Muscala;29;2155814;2021;OKC;;;;
Mike Scott ;32;4900000;2021;PHI;;;;
Miles Bridges;22;4079463;2022;CHO;;;;
Mitchell Robinson;22;1569671;2022;NYK;;;;
Miye Oni;23;1399637;2022;UTA;;;;
Mohamed Bamba;22;6025106;2021;ORL;;;;
Monte Morris;25;9258332;2024;DEN;;;;
Montrezl Harrell;26;9489450;2022;LAL;;;;
Moritz Wagner ;23;1995840;2021;WAS;;;;
Mychal Mulder;26;1162795;2022;GSW;;;;
Myles Turner;24;20000000;2023;IND;;;;
Nassir Little;20;2210800;2023;POR;;;;
Naz Reid;21;1399637;2023;MIN;;;;
Nemanja Bjelica;32;6825000;2021;SAC;;;;
Nerlens Noel;26;5000000;2021;NYK;;;;
Nick Richards;23;1433534;2023;CHO;;;;
Nickeil Alexander-Walker;22;3113160;2023;NOLA;;;;
Nicolas Batum;32;2564753;2021;LAC;;;;
Nicolas Claxton ;21;1399637;2022;BKN;;;;
Nicolo Melli;29;4000000;2021;NOLA;;;;
Nikola Jokic;25;29542010;2023;DEN;;;;
Nikola Vucevic;30;25000000;2023;ORL;;;;
Norman Powell;27;10491264;2022;TOR;;;;
Obi Toppin;22;4983600;2024;NYK;;;;
OG Anunoby;23;18000000;2025;TOR;;;;
Onyeka Okongwu;20;5958960;2024;ATL;;;;
Otto Porter Jr.;27;26631244;2021;CHI;;;;
P.J. Dozier;24;1285590;2022;DEN;;;;
P.J. Tucker;35;7969537;2021;HOU;;;;
Pascal Siakam;26;34226304;2024;TOR;;;;
Pat Connaughton;28;5333321;2023;MIL;;;;
Patrick Beverley ;32;13333327;2022;LAC;;;;
Patrick McCaw ;25;4000000;2021;TOR;;;;
Patrick Mills;32;12000000;2021;SAS;;;;
Patrick Patterson;31;3077701;2021;LAC;;;;
Patrick Williams;19;7245180;2024;CHI;;;;
Paul George;30;44066367;2025;LAC;;;;
Paul Millsap;35;10000000;2021;DEN;;;;
Paul Watson;26;1573645;2022;TOR;;;;
Payton Pritchard;22;2086620;2024;BOS;;;;
PJ Washington;22;4023520;2023;CHO;;;;
Precious Achiuwa;21;2646720;2024;MIA;;;;
Quinn Cook;27;1737145;2021;LAL;;;;
R.J. Barrett;20;8231880;2023;NYK;;;;
Rajon Rondo;34;7500000;2022;ATL;;;;
Raul Neto;28;1882867;2021;WAS;;;;
Reggie Bullock;29;4100000;2021;NYK;;;;
Reggie Jackson;30;2331593;2021;LAC;;;;
Richaun Holmes;27;4886175;2021;SAC;;;;
Ricky Rubio;30;17000000;2022;MIN;;;;
RJ Hampton;19;2248260;2024;DEN;;;;
Robert Covington;30;11719782;2022;POR;;;;
Robert Williams ;23;2320964;2022;BOS;;;;
Robert Woodard II;21;1600201;2024;SAC;;;;
Robin Lopez;32;7300000;2021;WAS;;;;
Rodions Kurucs;22;1699236;2022;HOU;;;;
Rodney Hood;28;10449348;2022;POR;;;;
Rodney McGruder;29;5000000;2022;DET;;;;
Romeo Langford ;21;3631320;2023;BOS;;;;
Royce O'Neale;27;9000000;2024;UTA;;;;
Rudy Gay;34;16000000;2021;SAS;;;;
Rudy Gobert;28;41000000;2026;UTA;;;;
Rui Hachimura ;22;4692720;2023;WAS;;;;
Russell Westbrook ;32;41358814;2023;WAS;;;;
Ryan Arcidiacono;26;3000000;2022;CHI;;;;
Saddiq Bey;21;2757120;2024;DET;;;;
Sam Merrill;24;1208146;2022;MIL;;;;
Sekou Doumbouya;20;3449400;2023;DET;;;;
Semi Ojeleye;26;1429551;2021;BOS;;;;
Serge Ibaka;31;9489450;2022;LAC;;;;
Seth Curry ;30;8000000;2023;PHI;;;;
Shai Gilgeous-Alexander;22;4241283;2022;OKC;;;;
Shake Milton;24;1664676;2023;PHI;;;;
Shaquille Harrison;27;1678854;2021;UTA;;;;
Sindarius Thornwell;26;1678854;2021;NOLA;;;;
Solomon Hill;29;2174318;2021;ATL;;;;
Spencer Dinwiddie ;27;11454048;2022;BKN;;;;
Stanley Johnson;24;3713575;2021;TOR;;;;
Stephen Curry;32;40231758;2022;GSW;;;;
Sterling Brown ;25;1678854;2021;HOU;;;;
Steven Adams;27;17500000;2023;NOLA;;;;
Sviatoslav Mykhailiuk;23;1522802;2021;DET;;;;
T.J. McConnell;28;3500000;2021;IND;;;;
T.J. Warren ;27;11750000;2022;IND;;;;
Talen Horton-Tucker;20;1208146;2021;LAL;;;;
Taurean Prince;26;12625000;2022;CLE;;;;
Terance Mann;24;1433534;2023;LAC;;;;
Terence Davis;23;1208146;2021;TOR;;;;
Terrance Ferguson;22;2580923;2021;PHI;;;;
Terrence Ross;29;13500000;2023;ORL;;;;
Terry Rozier;26;18900000;2022;CHO;;;;
Thaddeus Young;32;14545000;2022;CHI;;;;
Thanasis Antetokounmpo;28;1573645;2021;MIL;;;;
Theo Maledon;19;1966667;2024;OKC;;;;
Thomas Bryant ;23;8333333;2022;WAS;;;;
Tim Hardaway Jr.;28;17737500;2021;DAL;;;;
Timothe Luwawu-Cabarrot;25;1239236;2022;BKN;;;;
Tobias Harris;28;36000000;2024;PHI;;;;
Tomas Satoransky ;29;10000000;2022;CHI;;;;
Tony Bradley;23;2149715;2021;PHI;;;;
Tony Snell;29;11500000;2021;ATL;;;;
Torrey Craig;30;1678854;2021;MIL;;;;
Trae Young;22;6631928;2022;ATL;;;;
Tre Jones;21;1399637;2023;SAS;;;;
Trevor Ariza;35;12500000;2021;OKC;;;;
Trey Burke;28;3150000;2023;DAL;;;;
Trey Lyles;25;5500000;2021;SAS;;;;
Tristan Thompson;29;9489450;2022;BOS;;;;
Troy Brown Jr.;21;3627991;2022;WAS;;;;
Ty Jerome ;23;2303120;2023;OKC;;;;
Tyler Herro ;20;3822240;2023;MIA;;;;
Tyler Johnson ;28;2028594;2021;BKN;;;;
Tyrell Terry;20;1630282;2024;DAL;;;;
Tyrese Haliburton;20;3927720;2024;SAC;;;;
Tyrese Maxey;20;2540880;2024;PHI;;;;
Tyus Jones;24;8815100;2022;MEM;;;;
Udoka Azubuike;21;2026440;2024;UTA;;;;
Udonis Haslem;40;2564753;2021;MIA;;;;
Vernon Carey Jr.;19;2193761;2024;CHO;;;;
Victor Oladipo;28;21250000;2021;HOU;;;;
Vincent Poirier ;27;2562500;2021;PHI;;;;
Vlatko Cancar;23;1399637;2022;DEN;;;;
Wayne Ellington;33;2564753;2021;DET;;;;
Wendell Carter Jr.;21;5502867;2022;CHI;;;;
Wenyen Gabriel;23;1620564;2022;NOLA;;;;
Wesley Iwundu;26;1751429;2022;DAL;;;;
Wesley Matthews;34;3623000;2021;LAL;;;;
Will Barton;30;13250000;2022;DEN;;;;
Willie Cauley-Stein;27;4100000;2022;DAL;;;;
Willy Hernangomez;26;1737145;2021;NOLA;;;;
Xavier Tillman ;22;1533534;2024;MEM;;;;
Zach Collins ;23;4083154;2021;POR;;;;
Zach LaVine;25;19500000;2022;CHI;;;;
Zeke Nnaji;20;2439300;2024;DEN;;;;
Zion Williamson;20;10245440;2023;NOLA;;;;
Lloyd Pierce;44;9739039;2023;ATL;;;;
Brad Stevens;44;9840040;2022;BOS;;;;
Steve Nash;46;12800452;2023;BKN;;;;
Billy Donovan;55;10087369;2021;CHI;;;;
James Borrego;43;7015717;2021;CHO;;;;
J.B. Bickerstaff;41;10988788;2023;CLE;;;;
Rick Carlisle;61;12678080;2023;DAL;;;;
Mike Malone;49;10775510;2023;DEN;;;;
Dwane Casey;63;13053654;2022;DET;;;;
Steve Kerr;55;11706879;2021;GSW;;;;
Stephen Silas;48;11585643;2021;HOU;;;;
Nate Bjorkgren;45;12562061;2023;IND;;;;
Tyronn Lue;43;13218195;2023;LAC;;;;
Frank Vogel;47;11003153;2021;LAL;;;;
Taylor Jenkins;36;8188253;2022;MEM;;;;
Erik Spoelstra;50;12959285;2022;MIA;;;;
Mike Budenholzer;51;8334820;2021;MIL;;;;
Ryan Saunders;34;8677059;2021;MIN;;;;
Stan Van Gundy;61;9913280;2022;NOLA;;;;
Tom Thibodeau;63;7827993;2023;NYK;;;;
Mark Daigneault;35;7047067;2023;OKC;;;;
Steve Clifford;59;8957180;2021;ORL;;;;
Doc Rivers;59;8486518;2021;PHI;;;;
Monty Williams;49;9879429;2022;PHO;;;;
Terry Stotts;63;11160639;2023;POR;;;;
Luke Walton;40;11858641;2023;SAC;;;;
Gregg Popovich;71;10755008;2022;SAS;;;;
Nick Nurse;53;6710478;2022;TOR;;;;
Quin Snyder;54;8115559;2023;UTA;;;;
Scott Brooks;55;7913390;2023;WAS;;;;
